,Unnamed: 0,c1,c2,c3,c4,c5,c6,c7,c8,c9,c10,c11,c12,c13,c14,c15,c16,c17,c18,c19,c20,c21,c22,c23,c24,c25,c26,c27,c28,c29,c30,c31,c32,c33,c34,c35,c36,c37,c38,c39,c40,c41,c42,c43,c44,c45,c46,c47,c48,c49,c50,c51,c52,c53,c54,c55,c56,c57,c58,c59,c60,r1,r2,r3,r4,r5,r6,r7,r8,r9,r10,r11,r12,r13,r14,r15,r16,r17,r18,r19,r20,r21,r22,r23,r24,r25,r26,r27,r28,r29,r30,r31,r32,r33,r34,r35,r36,r37,r38,r39,r40,r41,r42,r43,r44,r45,r46,r47,r48,r49,r50,r51,r52,r53,r54,r55,r56,r57,r58,r59,r60,w1,w2,w3,w4,w5,w6,w7,w8,w9,w10,w11,w12,w13,w14,w15,w16,w17,w18,not_intercepted,nfe
0,0,-0.5522387754750715,-0.2647303780737928,-0.5989378035620713,0.2920336103533146,-0.1533541380419761,0.5233873465288764,0.2057127030902932,-0.2461424001379511,0.1361899576106031,0.3743446681507802,-0.5533347505522002,-0.4543115367250711,0.1142530472117172,-0.8399832773193778,0.3092567259209021,-0.2310131960296166,-0.7615136362688285,-0.6272719225942611,-0.9200567371497022,-0.8489040010785764,-0.515790885085264,0.1686692189554542,-0.90385233923057,-0.6537355310289014,0.3146200306619057,0.0493893671540378,-0.0404147985715492,0.0812622347280313,0.0715212120360143,0.342596095242599,0.0452300906708012,-0.046306946373951,0.2382167664728001,-0.339254619790577,0.3722801055686415,0.718542696048705,-0.9090101254226656,-0.0335562269481943,-0.7003780999509854,0.157351777238241,-0.1195470761623657,0.0627145018092903,0.6263674061096418,-0.4132374509151385,0.6309649771043974,0.2682438674011995,-0.6120476345226036,-0.3208754805421952,0.5372551492653085,0.0071256350343121,-0.341948477500275,-0.8227199522980498,-0.3875223040283029,0.2906435855862872,-0.4100646515657212,0.2713965246877326,0.562997042688656,0.0471936914781452,-0.4024935579796319,0.1719692066683788,0.5915259995852628,0.188409782837977,0.5121349007415772,0.612441523173388,0.2830976630735952,0.2006461373756509,0.425764427244462,0.3618316222597748,0.1995221207545127,0.0583495387503225,0.903201723410184,0.3616648036598092,0.7341729979830909,0.1492197508783085,0.2401410640950211,0.1031479765201299,0.375886487175163,0.675718627748809,0.6449116684146804,0.737493834613514,0.4584636093783809,0.3431222733157739,0.1908466015701851,0.4356426715775796,0.5972760624969518,0.1187597990071496,0.6182971689733782,0.2711451017365339,0.499649432733566,0.5326395541794342,0.2582321799261442,0.3031915572709896,0.3951981949583464,0.3046461247186939,0.8212879241009812,0.5581644130552966,0.4690349674090454,0.4768135713979258,0.3026444847603331,0.5868080727171175,0.5101876440245823,0.1994510830931236,0.8181399362249676,0.6088826510915402,0.7320702660850193,0.3847214180893239,0.7661373834684704,0.6455843778884033,0.1268407143569441,0.7211341622743334,0.3412399557637468,0.3062437775012793,0.7185067842821367,0.2289116028560016,0.0592268932397931,0.3681995529420591,0.4944957121356726,0.7199965723783792,0.2026391356258585,0.4328623961561129,0.0757011456121695,0.0489006418022633,0.0288704068076176,0.5421353867695039,0.4053685245411715,0.5374244141193929,0.4572949787079248,0.4024773054903911,0.2799348568718241,0.841392306277343,0.7258593080851026,0.0968333378228245,0.5962394689856554,0.7088757204728839,0.204752735603207,0.6058990979039207,0.7756202077639957,0.3411868793221752,0.15,8087
0,0,-0.5522387754750715,-0.2647303780737928,-0.5989378035620713,0.2920336103533146,-0.1533541380419761,0.5233873465288764,0.2057127030902932,-0.2461424001379511,0.1361899576106031,0.3743446681507802,-0.5533347505522002,-0.4543115367250711,0.1142530472117172,-0.8399832773193778,0.3092567259209021,-0.2310131960296166,-0.7615136362688285,-0.6272719225942611,-0.9200567371497022,-0.8489040010785764,-0.515790885085264,0.1686692189554542,-0.90385233923057,-0.6537355310289014,0.3146200306619057,0.0493893671540378,-0.0404147985715492,0.0812622347280313,0.0715212120360143,0.342596095242599,0.0452300906708012,-0.046306946373951,0.2382167664728001,-0.339254619790577,0.3722801055686415,0.718542696048705,-0.9090101254226656,-0.0335562269481943,-0.7003780999509854,0.157351777238241,-0.1195470761623657,0.0627145018092903,0.6263674061096418,-0.4132374509151385,0.6309649771043974,0.2682438674011995,-0.6120476345226036,-0.3208754805421952,0.5372551492653085,0.0071256350343121,-0.341948477500275,-0.8227199522980498,-0.3875223040283029,0.2906435855862872,-0.4100646515657212,0.2713965246877326,0.562997042688656,0.0471936914781452,-0.4024935579796319,0.1719692066683788,0.5915259995852628,0.188409782837977,0.5121349007415772,0.612441523173388,0.2830976630735952,0.2006461373756509,0.425764427244462,0.3618316222597748,0.1995221207545127,0.0583495387503225,0.903201723410184,0.3616648036598092,0.7341729979830909,0.1492197508783085,0.2401410640950211,0.1031479765201299,0.375886487175163,0.675718627748809,0.6449116684146804,0.737493834613514,0.4584636093783809,0.3431222733157739,0.1908466015701851,0.4356426715775796,0.5972760624969518,0.1187597990071496,0.6182971689733782,0.2711451017365339,0.499649432733566,0.5326395541794342,0.2582321799261442,0.3031915572709896,0.3951981949583464,0.3046461247186939,0.8212879241009812,0.5581644130552966,0.4690349674090454,0.4768135713979258,0.3026444847603331,0.5868080727171175,0.5101876440245823,0.1994510830931236,0.8181399362249676,0.6088826510915402,0.7320702660850193,0.3847214180893239,0.7661373834684704,0.6455843778884033,0.1268407143569441,0.7211341622743334,0.3412399557637468,0.3062437775012793,0.7185067842821367,0.2289116028560016,0.0592268932397931,0.3681995529420591,0.4944957121356726,0.7199965723783792,0.2026391356258585,0.4328623961561129,0.0757011456121695,0.0489006418022633,0.0288704068076176,0.5421353867695039,0.4053685245411715,0.5374244141193929,0.4572949787079248,0.4024773054903911,0.2799348568718241,0.841392306277343,0.7258593080851026,0.0968333378228245,0.5962394689856554,0.7088757204728839,0.204752735603207,0.6058990979039207,0.7756202077639957,0.3411868793221752,0.15,8184
0,0,-0.5522387754750715,-0.2647303780737928,-0.5989378035620713,0.2920336103533146,-0.1533541380419761,0.5233873465288764,0.2057127030902932,-0.2461424001379511,0.1361899576106031,0.3743446681507802,-0.5533347505522002,-0.4543115367250711,0.1142530472117172,-0.8399832773193778,0.3092567259209021,-0.2310131960296166,-0.7615136362688285,-0.6272719225942611,-0.9200567371497022,-0.8489040010785764,-0.515790885085264,0.1686692189554542,-0.90385233923057,-0.6537355310289014,0.3146200306619057,0.0493893671540378,-0.0404147985715492,0.0812622347280313,0.0715212120360143,0.342596095242599,0.0452300906708012,-0.046306946373951,0.2382167664728001,-0.339254619790577,0.3722801055686415,0.718542696048705,-0.9090101254226656,-0.0335562269481943,-0.7003780999509854,0.157351777238241,-0.1195470761623657,0.0627145018092903,0.6263674061096418,-0.4132374509151385,0.6309649771043974,0.2682438674011995,-0.6120476345226036,-0.3208754805421952,0.5372551492653085,0.0071256350343121,-0.341948477500275,-0.8227199522980498,-0.3875223040283029,0.2906435855862872,-0.4100646515657212,0.2713965246877326,0.562997042688656,0.0471936914781452,-0.4024935579796319,0.1719692066683788,0.5915259995852628,0.188409782837977,0.5121349007415772,0.612441523173388,0.2830976630735952,0.2006461373756509,0.425764427244462,0.3618316222597748,0.1995221207545127,0.0583495387503225,0.903201723410184,0.3616648036598092,0.7341729979830909,0.1492197508783085,0.2401410640950211,0.1031479765201299,0.375886487175163,0.675718627748809,0.6449116684146804,0.737493834613514,0.4584636093783809,0.3431222733157739,0.1908466015701851,0.4356426715775796,0.5972760624969518,0.1187597990071496,0.6182971689733782,0.2711451017365339,0.499649432733566,0.5326395541794342,0.2582321799261442,0.3031915572709896,0.3951981949583464,0.3046461247186939,0.8212879241009812,0.5581644130552966,0.4690349674090454,0.4768135713979258,0.3026444847603331,0.5868080727171175,0.5101876440245823,0.1994510830931236,0.8181399362249676,0.6088826510915402,0.7320702660850193,0.3847214180893239,0.7661373834684704,0.6455843778884033,0.1268407143569441,0.7211341622743334,0.3412399557637468,0.3062437775012793,0.7185067842821367,0.2289116028560016,0.0592268932397931,0.3681995529420591,0.4944957121356726,0.7199965723783792,0.2026391356258585,0.4328623961561129,0.0757011456121695,0.0489006418022633,0.0288704068076176,0.5421353867695039,0.4053685245411715,0.5374244141193929,0.4572949787079248,0.4024773054903911,0.2799348568718241,0.841392306277343,0.7258593080851026,0.0968333378228245,0.5962394689856554,0.7088757204728839,0.204752735603207,0.6058990979039207,0.7756202077639957,0.3411868793221752,0.15,8280
0,0,-0.5522387754750715,-0.2647303780737928,-0.5989378035620713,0.2920336103533146,-0.1533541380419761,0.5233873465288764,0.2057127030902932,-0.2461424001379511,0.1361899576106031,0.3743446681507802,-0.5533347505522002,-0.4543115367250711,0.1142530472117172,-0.8399832773193778,0.3092567259209021,-0.2310131960296166,-0.7615136362688285,-0.6272719225942611,-0.9200567371497022,-0.8489040010785764,-0.515790885085264,0.1686692189554542,-0.90385233923057,-0.6537355310289014,0.3146200306619057,0.0493893671540378,-0.0404147985715492,0.0812622347280313,0.0715212120360143,0.342596095242599,0.0452300906708012,-0.046306946373951,0.2382167664728001,-0.339254619790577,0.3722801055686415,0.718542696048705,-0.9090101254226656,-0.0335562269481943,-0.7003780999509854,0.157351777238241,-0.1195470761623657,0.0627145018092903,0.6263674061096418,-0.4132374509151385,0.6309649771043974,0.2682438674011995,-0.6120476345226036,-0.3208754805421952,0.5372551492653085,0.0071256350343121,-0.341948477500275,-0.8227199522980498,-0.3875223040283029,0.2906435855862872,-0.4100646515657212,0.2713965246877326,0.562997042688656,0.0471936914781452,-0.4024935579796319,0.1719692066683788,0.5915259995852628,0.188409782837977,0.5121349007415772,0.612441523173388,0.2830976630735952,0.2006461373756509,0.425764427244462,0.3618316222597748,0.1995221207545127,0.0583495387503225,0.903201723410184,0.3616648036598092,0.7341729979830909,0.1492197508783085,0.2401410640950211,0.1031479765201299,0.375886487175163,0.675718627748809,0.6449116684146804,0.737493834613514,0.4584636093783809,0.3431222733157739,0.1908466015701851,0.4356426715775796,0.5972760624969518,0.1187597990071496,0.6182971689733782,0.2711451017365339,0.499649432733566,0.5326395541794342,0.2582321799261442,0.3031915572709896,0.3951981949583464,0.3046461247186939,0.8212879241009812,0.5581644130552966,0.4690349674090454,0.4768135713979258,0.3026444847603331,0.5868080727171175,0.5101876440245823,0.1994510830931236,0.8181399362249676,0.6088826510915402,0.7320702660850193,0.3847214180893239,0.7661373834684704,0.6455843778884033,0.1268407143569441,0.7211341622743334,0.3412399557637468,0.3062437775012793,0.7185067842821367,0.2289116028560016,0.0592268932397931,0.3681995529420591,0.4944957121356726,0.7199965723783792,0.2026391356258585,0.4328623961561129,0.0757011456121695,0.0489006418022633,0.0288704068076176,0.5421353867695039,0.4053685245411715,0.5374244141193929,0.4572949787079248,0.4024773054903911,0.2799348568718241,0.841392306277343,0.7258593080851026,0.0968333378228245,0.5962394689856554,0.7088757204728839,0.204752735603207,0.6058990979039207,0.7756202077639957,0.3411868793221752,0.15,8375
0,0,-0.5522387754750715,-0.2647303780737928,-0.5989378035620713,0.2920336103533146,-0.1533541380419761,0.5233873465288764,0.2057127030902932,-0.2461424001379511,0.1361899576106031,0.3743446681507802,-0.5533347505522002,-0.4543115367250711,0.1142530472117172,-0.8399832773193778,0.3092567259209021,-0.2310131960296166,-0.7615136362688285,-0.6272719225942611,-0.9200567371497022,-0.8489040010785764,-0.515790885085264,0.1686692189554542,-0.90385233923057,-0.6537355310289014,0.3146200306619057,0.0493893671540378,-0.0404147985715492,0.0812622347280313,0.0715212120360143,0.342596095242599,0.0452300906708012,-0.046306946373951,0.2382167664728001,-0.339254619790577,0.3722801055686415,0.718542696048705,-0.9090101254226656,-0.0335562269481943,-0.7003780999509854,0.157351777238241,-0.1195470761623657,0.0627145018092903,0.6263674061096418,-0.4132374509151385,0.6309649771043974,0.2682438674011995,-0.6120476345226036,-0.3208754805421952,0.5372551492653085,0.0071256350343121,-0.341948477500275,-0.8227199522980498,-0.3875223040283029,0.2906435855862872,-0.4100646515657212,0.2713965246877326,0.562997042688656,0.0471936914781452,-0.4024935579796319,0.1719692066683788,0.5915259995852628,0.188409782837977,0.5121349007415772,0.612441523173388,0.2830976630735952,0.2006461373756509,0.425764427244462,0.3618316222597748,0.1995221207545127,0.0583495387503225,0.903201723410184,0.3616648036598092,0.7341729979830909,0.1492197508783085,0.2401410640950211,0.1031479765201299,0.375886487175163,0.675718627748809,0.6449116684146804,0.737493834613514,0.4584636093783809,0.3431222733157739,0.1908466015701851,0.4356426715775796,0.5972760624969518,0.1187597990071496,0.6182971689733782,0.2711451017365339,0.499649432733566,0.5326395541794342,0.2582321799261442,0.3031915572709896,0.3951981949583464,0.3046461247186939,0.8212879241009812,0.5581644130552966,0.4690349674090454,0.4768135713979258,0.3026444847603331,0.5868080727171175,0.5101876440245823,0.1994510830931236,0.8181399362249676,0.6088826510915402,0.7320702660850193,0.3847214180893239,0.7661373834684704,0.6455843778884033,0.1268407143569441,0.7211341622743334,0.3412399557637468,0.3062437775012793,0.7185067842821367,0.2289116028560016,0.0592268932397931,0.3681995529420591,0.4944957121356726,0.7199965723783792,0.2026391356258585,0.4328623961561129,0.0757011456121695,0.0489006418022633,0.0288704068076176,0.5421353867695039,0.4053685245411715,0.5374244141193929,0.4572949787079248,0.4024773054903911,0.2799348568718241,0.841392306277343,0.7258593080851026,0.0968333378228245,0.5962394689856554,0.7088757204728839,0.204752735603207,0.6058990979039207,0.7756202077639957,0.3411868793221752,0.15,8472
0,0,-0.5522387754750715,-0.2647303780737928,-0.5989378035620713,0.2920336103533146,-0.1533541380419761,0.5233873465288764,0.2057127030902932,-0.2461424001379511,0.1361899576106031,0.3743446681507802,-0.5533347505522002,-0.4543115367250711,0.1142530472117172,-0.8399832773193778,0.3092567259209021,-0.2310131960296166,-0.7615136362688285,-0.6272719225942611,-0.9200567371497022,-0.8489040010785764,-0.515790885085264,0.1686692189554542,-0.90385233923057,-0.6537355310289014,0.3146200306619057,0.0493893671540378,-0.0404147985715492,0.0812622347280313,0.0715212120360143,0.342596095242599,0.0452300906708012,-0.046306946373951,0.2382167664728001,-0.339254619790577,0.3722801055686415,0.718542696048705,-0.9090101254226656,-0.0335562269481943,-0.7003780999509854,0.157351777238241,-0.1195470761623657,0.0627145018092903,0.6263674061096418,-0.4132374509151385,0.6309649771043974,0.2682438674011995,-0.6120476345226036,-0.3208754805421952,0.5372551492653085,0.0071256350343121,-0.341948477500275,-0.8227199522980498,-0.3875223040283029,0.2906435855862872,-0.4100646515657212,0.2713965246877326,0.562997042688656,0.0471936914781452,-0.4024935579796319,0.1719692066683788,0.5915259995852628,0.188409782837977,0.5121349007415772,0.612441523173388,0.2830976630735952,0.2006461373756509,0.425764427244462,0.3618316222597748,0.1995221207545127,0.0583495387503225,0.903201723410184,0.3616648036598092,0.7341729979830909,0.1492197508783085,0.2401410640950211,0.1031479765201299,0.375886487175163,0.675718627748809,0.6449116684146804,0.737493834613514,0.4584636093783809,0.3431222733157739,0.1908466015701851,0.4356426715775796,0.5972760624969518,0.1187597990071496,0.6182971689733782,0.2711451017365339,0.499649432733566,0.5326395541794342,0.2582321799261442,0.3031915572709896,0.3951981949583464,0.3046461247186939,0.8212879241009812,0.5581644130552966,0.4690349674090454,0.4768135713979258,0.3026444847603331,0.5868080727171175,0.5101876440245823,0.1994510830931236,0.8181399362249676,0.6088826510915402,0.7320702660850193,0.3847214180893239,0.7661373834684704,0.6455843778884033,0.1268407143569441,0.7211341622743334,0.3412399557637468,0.3062437775012793,0.7185067842821367,0.2289116028560016,0.0592268932397931,0.3681995529420591,0.4944957121356726,0.7199965723783792,0.2026391356258585,0.4328623961561129,0.0757011456121695,0.0489006418022633,0.0288704068076176,0.5421353867695039,0.4053685245411715,0.5374244141193929,0.4572949787079248,0.4024773054903911,0.2799348568718241,0.841392306277343,0.7258593080851026,0.0968333378228245,0.5962394689856554,0.7088757204728839,0.204752735603207,0.6058990979039207,0.7756202077639957,0.3411868793221752,0.15,8569
0,0,-0.5522387754750715,-0.2647303780737928,-0.5989378035620713,0.2920336103533146,-0.1533541380419761,0.5233873465288764,0.2057127030902932,-0.2461424001379511,0.1361899576106031,0.3743446681507802,-0.5533347505522002,-0.4543115367250711,0.1142530472117172,-0.8399832773193778,0.3092567259209021,-0.2310131960296166,-0.7615136362688285,-0.6272719225942611,-0.9200567371497022,-0.8489040010785764,-0.515790885085264,0.1686692189554542,-0.90385233923057,-0.6537355310289014,0.3146200306619057,0.0493893671540378,-0.0404147985715492,0.0812622347280313,0.0715212120360143,0.342596095242599,0.0452300906708012,-0.046306946373951,0.2382167664728001,-0.339254619790577,0.3722801055686415,0.718542696048705,-0.9090101254226656,-0.0335562269481943,-0.7003780999509854,0.157351777238241,-0.1195470761623657,0.0627145018092903,0.6263674061096418,-0.4132374509151385,0.6309649771043974,0.2682438674011995,-0.6120476345226036,-0.3208754805421952,0.5372551492653085,0.0071256350343121,-0.341948477500275,-0.8227199522980498,-0.3875223040283029,0.2906435855862872,-0.4100646515657212,0.2713965246877326,0.562997042688656,0.0471936914781452,-0.4024935579796319,0.1719692066683788,0.5915259995852628,0.188409782837977,0.5121349007415772,0.612441523173388,0.2830976630735952,0.2006461373756509,0.425764427244462,0.3618316222597748,0.1995221207545127,0.0583495387503225,0.903201723410184,0.3616648036598092,0.7341729979830909,0.1492197508783085,0.2401410640950211,0.1031479765201299,0.375886487175163,0.675718627748809,0.6449116684146804,0.737493834613514,0.4584636093783809,0.3431222733157739,0.1908466015701851,0.4356426715775796,0.5972760624969518,0.1187597990071496,0.6182971689733782,0.2711451017365339,0.499649432733566,0.5326395541794342,0.2582321799261442,0.3031915572709896,0.3951981949583464,0.3046461247186939,0.8212879241009812,0.5581644130552966,0.4690349674090454,0.4768135713979258,0.3026444847603331,0.5868080727171175,0.5101876440245823,0.1994510830931236,0.8181399362249676,0.6088826510915402,0.7320702660850193,0.3847214180893239,0.7661373834684704,0.6455843778884033,0.1268407143569441,0.7211341622743334,0.3412399557637468,0.3062437775012793,0.7185067842821367,0.2289116028560016,0.0592268932397931,0.3681995529420591,0.4944957121356726,0.7199965723783792,0.2026391356258585,0.4328623961561129,0.0757011456121695,0.0489006418022633,0.0288704068076176,0.5421353867695039,0.4053685245411715,0.5374244141193929,0.4572949787079248,0.4024773054903911,0.2799348568718241,0.841392306277343,0.7258593080851026,0.0968333378228245,0.5962394689856554,0.7088757204728839,0.204752735603207,0.6058990979039207,0.7756202077639957,0.3411868793221752,0.15,8665
0,0,-0.5522387754750715,-0.2647303780737928,-0.5989378035620713,0.2920336103533146,-0.1533541380419761,0.5233873465288764,0.2057127030902932,-0.2461424001379511,0.1361899576106031,0.3743446681507802,-0.5533347505522002,-0.4543115367250711,0.1142530472117172,-0.8399832773193778,0.3092567259209021,-0.2310131960296166,-0.7615136362688285,-0.6272719225942611,-0.9200567371497022,-0.8489040010785764,-0.515790885085264,0.1686692189554542,-0.90385233923057,-0.6537355310289014,0.3146200306619057,0.0493893671540378,-0.0404147985715492,0.0812622347280313,0.0715212120360143,0.342596095242599,0.0452300906708012,-0.046306946373951,0.2382167664728001,-0.339254619790577,0.3722801055686415,0.718542696048705,-0.9090101254226656,-0.0335562269481943,-0.7003780999509854,0.157351777238241,-0.1195470761623657,0.0627145018092903,0.6263674061096418,-0.4132374509151385,0.6309649771043974,0.2682438674011995,-0.6120476345226036,-0.3208754805421952,0.5372551492653085,0.0071256350343121,-0.341948477500275,-0.8227199522980498,-0.3875223040283029,0.2906435855862872,-0.4100646515657212,0.2713965246877326,0.562997042688656,0.0471936914781452,-0.4024935579796319,0.1719692066683788,0.5915259995852628,0.188409782837977,0.5121349007415772,0.612441523173388,0.2830976630735952,0.2006461373756509,0.425764427244462,0.3618316222597748,0.1995221207545127,0.0583495387503225,0.903201723410184,0.3616648036598092,0.7341729979830909,0.1492197508783085,0.2401410640950211,0.1031479765201299,0.375886487175163,0.675718627748809,0.6449116684146804,0.737493834613514,0.4584636093783809,0.3431222733157739,0.1908466015701851,0.4356426715775796,0.5972760624969518,0.1187597990071496,0.6182971689733782,0.2711451017365339,0.499649432733566,0.5326395541794342,0.2582321799261442,0.3031915572709896,0.3951981949583464,0.3046461247186939,0.8212879241009812,0.5581644130552966,0.4690349674090454,0.4768135713979258,0.3026444847603331,0.5868080727171175,0.5101876440245823,0.1994510830931236,0.8181399362249676,0.6088826510915402,0.7320702660850193,0.3847214180893239,0.7661373834684704,0.6455843778884033,0.1268407143569441,0.7211341622743334,0.3412399557637468,0.3062437775012793,0.7185067842821367,0.2289116028560016,0.0592268932397931,0.3681995529420591,0.4944957121356726,0.7199965723783792,0.2026391356258585,0.4328623961561129,0.0757011456121695,0.0489006418022633,0.0288704068076176,0.5421353867695039,0.4053685245411715,0.5374244141193929,0.4572949787079248,0.4024773054903911,0.2799348568718241,0.841392306277343,0.7258593080851026,0.0968333378228245,0.5962394689856554,0.7088757204728839,0.204752735603207,0.6058990979039207,0.7756202077639957,0.3411868793221752,0.15,8760
0,0,-0.5619584813587504,-0.6145851689224321,0.2373223478983781,-0.028977217916332,-0.1053069650726209,0.4564879822558026,0.2394715697224731,-0.245610199984528,0.2935116704284895,0.0236948853963667,-0.1578150830695361,0.1932989203373746,0.1239503774123214,-0.2787808180664133,-0.3163329271518574,-0.1328811854888202,-0.3945888520450306,-0.4316716991495961,-0.8208173792948554,0.1958559869572333,0.0142288367636961,0.0533215028329469,-0.3846969924547801,-0.2399531420811043,0.0166026121551422,0.1447689917019514,-0.3775710951278357,0.1171569014623474,-0.1737265592518447,0.3183353358302189,0.1018532065463697,-0.2594712563916143,0.2751834686651243,0.0492752190015882,0.1908029897068043,0.5419336327859571,-0.4359209918177819,-0.0500409740349089,-0.5672932420510547,0.1253645176192282,-0.0840544888196966,0.011606602587745,0.6604000276889654,-0.4329719924464386,0.3998195701623783,0.3196937065641278,-0.4910842121228383,-0.1181454138842909,-0.0214299699012389,0.0569100248345804,-0.3460222189925835,-0.4610845443892182,0.1365597401229557,0.3674773247732543,0.2572755054991017,0.2449907151652964,0.1489019884374768,-0.0867935221799329,-0.1781953580384627,-0.2189263414898342,0.4658044017347655,0.3127271889192641,0.4625678770672916,0.3245748843187965,0.3060004088967011,0.3438934779734842,0.4272268582071255,0.2888448592896671,0.231071014152811,0.2741421633375217,0.8963723356464128,0.4716234880331311,0.4058904050771146,0.3582867137112999,0.3836670570761334,0.0961223512660932,0.4230681538267885,0.593401722840039,0.7278345014685599,0.6108462011460145,0.4084695068194305,0.6040400995393681,0.4162752228064547,0.3141211117596526,0.482050034136034,0.2311259172000228,0.5666268071705545,0.4696898703501865,0.3971174793342636,0.4893751308599624,0.2152046110141844,0.4160301395064059,0.4907728224167945,0.6648512969571202,0.7842945301064336,0.7486624921292002,0.3378890098539986,0.4268483995868222,0.4184651963045585,0.5663684554265498,0.5253227472402648,0.1550179092727782,0.7871471396135963,0.6214463056002324,0.671523790858737,0.3279435215787289,0.793118141017656,0.5815598389759395,0.2552934167698264,0.6229469179471239,0.3511294206245723,0.363382005849891,0.4176184134534112,0.3993874955895788,0.1355775138049698,0.6664167956648368,0.5305615559681344,0.6748787105397708,0.5717876047837225,0.5764399898875069,0.4172834249748941,0.0545687496568743,0.0287171782648205,0.504511881181277,0.4030669959408648,0.5594011738002451,0.3605659120627038,0.3438519460769795,0.4159724551183288,0.70379123202708,0.7276219932335305,0.2104489885970886,0.4599830308119569,0.5502457727128174,0.3512825332365658,0.6284817481710897,0.4990872241652855,0.357356093298286,0.27,879
0,0,-0.5522387754750715,-0.2647303780737928,-0.5989378035620713,0.2920336103533146,-0.1533541380419761,0.5233873465288764,0.2057127030902932,-0.2461424001379511,0.1361899576106031,0.3743446681507802,-0.5533347505522002,-0.4543115367250711,0.1142530472117172,-0.8399832773193778,0.3092567259209021,-0.2310131960296166,-0.7615136362688285,-0.6272719225942611,-0.9200567371497022,-0.8489040010785764,-0.515790885085264,0.1686692189554542,-0.90385233923057,-0.6537355310289014,0.3146200306619057,0.0493893671540378,-0.0404147985715492,0.0812622347280313,0.0715212120360143,0.342596095242599,0.0452300906708012,-0.046306946373951,0.2382167664728001,-0.339254619790577,0.3722801055686415,0.718542696048705,-0.9090101254226656,-0.0335562269481943,-0.7003780999509854,0.157351777238241,-0.1195470761623657,0.0627145018092903,0.6263674061096418,-0.4132374509151385,0.6309649771043974,0.2682438674011995,-0.6120476345226036,-0.3208754805421952,0.5372551492653085,0.0071256350343121,-0.341948477500275,-0.8227199522980498,-0.3875223040283029,0.2906435855862872,-0.4100646515657212,0.2713965246877326,0.562997042688656,0.0471936914781452,-0.4024935579796319,0.1719692066683788,0.5915259995852628,0.188409782837977,0.5121349007415772,0.612441523173388,0.2830976630735952,0.2006461373756509,0.425764427244462,0.3618316222597748,0.1995221207545127,0.0583495387503225,0.903201723410184,0.3616648036598092,0.7341729979830909,0.1492197508783085,0.2401410640950211,0.1031479765201299,0.375886487175163,0.675718627748809,0.6449116684146804,0.737493834613514,0.4584636093783809,0.3431222733157739,0.1908466015701851,0.4356426715775796,0.5972760624969518,0.1187597990071496,0.6182971689733782,0.2711451017365339,0.499649432733566,0.5326395541794342,0.2582321799261442,0.3031915572709896,0.3951981949583464,0.3046461247186939,0.8212879241009812,0.5581644130552966,0.4690349674090454,0.4768135713979258,0.3026444847603331,0.5868080727171175,0.5101876440245823,0.1994510830931236,0.8181399362249676,0.6088826510915402,0.7320702660850193,0.3847214180893239,0.7661373834684704,0.6455843778884033,0.1268407143569441,0.7211341622743334,0.3412399557637468,0.3062437775012793,0.7185067842821367,0.2289116028560016,0.0592268932397931,0.3681995529420591,0.4944957121356726,0.7199965723783792,0.2026391356258585,0.4328623961561129,0.0757011456121695,0.0489006418022633,0.0288704068076176,0.5421353867695039,0.4053685245411715,0.5374244141193929,0.4572949787079248,0.4024773054903911,0.2799348568718241,0.841392306277343,0.7258593080851026,0.0968333378228245,0.5962394689856554,0.7088757204728839,0.204752735603207,0.6058990979039207,0.7756202077639957,0.3411868793221752,0.15,8857
0,0,-0.5522387754750715,-0.2647303780737928,-0.5989378035620713,0.2920336103533146,-0.1533541380419761,0.5233873465288764,0.2057127030902932,-0.2461424001379511,0.1361899576106031,0.3743446681507802,-0.5533347505522002,-0.4543115367250711,0.1142530472117172,-0.8399832773193778,0.3092567259209021,-0.2310131960296166,-0.7615136362688285,-0.6272719225942611,-0.9200567371497022,-0.8489040010785764,-0.515790885085264,0.1686692189554542,-0.90385233923057,-0.6537355310289014,0.3146200306619057,0.0493893671540378,-0.0404147985715492,0.0812622347280313,0.0715212120360143,0.342596095242599,0.0452300906708012,-0.046306946373951,0.2382167664728001,-0.339254619790577,0.3722801055686415,0.718542696048705,-0.9090101254226656,-0.0335562269481943,-0.7003780999509854,0.157351777238241,-0.1195470761623657,0.0627145018092903,0.6263674061096418,-0.4132374509151385,0.6309649771043974,0.2682438674011995,-0.6120476345226036,-0.3208754805421952,0.5372551492653085,0.0071256350343121,-0.341948477500275,-0.8227199522980498,-0.3875223040283029,0.2906435855862872,-0.4100646515657212,0.2713965246877326,0.562997042688656,0.0471936914781452,-0.4024935579796319,0.1719692066683788,0.5915259995852628,0.188409782837977,0.5121349007415772,0.612441523173388,0.2830976630735952,0.2006461373756509,0.425764427244462,0.3618316222597748,0.1995221207545127,0.0583495387503225,0.903201723410184,0.3616648036598092,0.7341729979830909,0.1492197508783085,0.2401410640950211,0.1031479765201299,0.375886487175163,0.675718627748809,0.6449116684146804,0.737493834613514,0.4584636093783809,0.3431222733157739,0.1908466015701851,0.4356426715775796,0.5972760624969518,0.1187597990071496,0.6182971689733782,0.2711451017365339,0.499649432733566,0.5326395541794342,0.2582321799261442,0.3031915572709896,0.3951981949583464,0.3046461247186939,0.8212879241009812,0.5581644130552966,0.4690349674090454,0.4768135713979258,0.3026444847603331,0.5868080727171175,0.5101876440245823,0.1994510830931236,0.8181399362249676,0.6088826510915402,0.7320702660850193,0.3847214180893239,0.7661373834684704,0.6455843778884033,0.1268407143569441,0.7211341622743334,0.3412399557637468,0.3062437775012793,0.7185067842821367,0.2289116028560016,0.0592268932397931,0.3681995529420591,0.4944957121356726,0.7199965723783792,0.2026391356258585,0.4328623961561129,0.0757011456121695,0.0489006418022633,0.0288704068076176,0.5421353867695039,0.4053685245411715,0.5374244141193929,0.4572949787079248,0.4024773054903911,0.2799348568718241,0.841392306277343,0.7258593080851026,0.0968333378228245,0.5962394689856554,0.7088757204728839,0.204752735603207,0.6058990979039207,0.7756202077639957,0.3411868793221752,0.15,8954
